age,sex,inc,mort,ylds (years lived with disability)_rate_ishd,prev,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
81,female,0.022293223804155063,0.006135041338798691,0.0043850196481143465,0.1508811268565416,2983,Ishd,0,20,80,3,18,5,female_Ishd
82,female,0.022293223804155063,0.006135041338798691,0.0043850196481143465,0.1508811268565416,2983,Ishd,0,20,80,3,18,5,female_Ishd
83,female,0.022293223804155063,0.006135041338798691,0.0043850196481143465,0.1508811268565416,2983,Ishd,0,20,80,3,18,5,female_Ishd
84,female,0.022293223804155063,0.006135041338798691,0.0043850196481143465,0.1508811268565416,2983,Ishd,0,20,80,3,18,5,female_Ishd
85,female,0.029928672645116054,0.014244382702045557,0.005035516415405793,0.16794431345289887,2001,Ishd,0,20,85,3,28,5,female_Ishd
86,female,0.029928672645116054,0.014244382702045557,0.005035516415405793,0.16794431345289887,2001,Ishd,0,20,85,3,28,5,female_Ishd
87,female,0.029928672645116054,0.014244382702045557,0.005035516415405793,0.16794431345289887,2001,Ishd,0,20,85,3,28,5,female_Ishd
88,female,0.029928672645116054,0.014244382702045557,0.005035516415405793,0.16794431345289887,2001,Ishd,0,20,85,3,28,5,female_Ishd
89,female,0.029928672645116054,0.014244382702045557,0.005035516415405793,0.16794431345289887,2001,Ishd,0,20,85,3,28,5,female_Ishd
90,female,0.035491796004620574,0.024711661986006234,0.004961897355364825,0.15276745440154862,1019,Ishd,0,10,90,2,25,5,female_Ishd
91,female,0.035491796004620574,0.024711661986006234,0.004961897355364825,0.15276745440154862,1019,Ishd,0,10,90,2,25,5,female_Ishd
92,female,0.035491796004620574,0.024711661986006234,0.004961897355364825,0.15276745440154862,1019,Ishd,0,10,90,2,25,5,female_Ishd
93,female,0.035491796004620574,0.024711661986006234,0.004961897355364825,0.15276745440154862,1019,Ishd,0,10,90,2,25,5,female_Ishd
94,female,0.035491796004620574,0.024711661986006234,0.004961897355364825,0.15276745440154862,1019,Ishd,0,10,90,2,25,5,female_Ishd
95,female,0.038971516749186044,0.04512896737012793,0.004165200596596805,0.09223128572463632,275,Ishd,0,10,95,1,12,6,female_Ishd
96,female,0.038971516749186044,0.04512896737012793,0.004165200596596805,0.09223128572463632,275,Ishd,0,10,95,1,12,6,female_Ishd
97,female,0.038971516749186044,0.04512896737012793,0.004165200596596805,0.09223128572463632,275,Ishd,0,10,95,1,12,6,female_Ishd
98,female,0.038971516749186044,0.04512896737012793,0.004165200596596805,0.09223128572463632,275,Ishd,0,10,95,1,12,6,female_Ishd
99,female,0.038971516749186044,0.04512896737012793,0.004165200596596805,0.09223128572463632,275,Ishd,0,10,95,1,12,6,female_Ishd
100,female,0.038971516749186044,0.04512896737012793,0.004165200596596805,0.09223128572463632,275,Ishd,0,10,95,1,12,6,female_Ishd
